dia,obito,tmin_3h,tmin,temp,tmax_3h,tmax,amplitude_t_3h,amplitude_t,urmin,umidade,urmax,prec,pressao,ventodir,ventovel,wind_chill,heat_index,indice_amplitude_up,indice_amplitude_down,dia
28,5.95,24.23,21.26,26.81,30.38,31.53,6.15,10.26,58.55,69.35,77.9,1.1,1012.66,16.3,7.92,83.34,83.97,111.06,0.01,28.0
29,5.38,24.39,21.64,27.16,31.04,32.11,6.65,10.47,56.86,70.94,81.81,2.92,1011.77,17.06,6.86,84.18,84.76,119.78,0.01,29.0
30,6.48,24.71,21.18,27.7,31.87,32.82,7.16,11.64,53.1,68.0,79.71,5.35,1011.4,16.89,6.71,85.49,86.03,144.24,0.01,30.0
31,6.74,24.36,21.57,27.24,30.97,31.67,6.61,10.1,59.05,70.74,80.11,4.52,1011.3,16.14,7.41,84.31,84.78,115.46,0.02,31.0
32,6.15,23.92,21.38,26.41,29.74,31.16,5.82,9.77,63.65,75.25,85.75,3.23,1011.87,15.25,7.23,82.52,82.63,101.55,0.01,32.0
33,6.19,23.85,21.03,26.76,30.66,31.47,6.8,10.44,59.33,71.59,82.52,3.29,1012.51,17.32,7.55,83.33,84.22,116.89,0.01,33.0
34,6.43,24.44,21.39,26.93,30.51,31.55,6.08,10.17,57.14,71.16,81.76,1.95,1012.49,16.83,7.65,83.69,84.91,113.09,0.01,34.0
35,6.45,24.08,21.26,27.04,31.01,32.07,6.94,10.8,56.05,69.5,80.4,5.72,1012.17,16.33,6.9,83.98,84.99,125.38,0.01,35.0
36,6.71,24.1,21.47,26.87,30.57,31.86,6.46,10.39,57.57,69.87,80.05,3.27,1011.78,16.98,8.07,83.52,84.91,116.43,0.01,36.0
37,7.24,24.11,21.48,26.81,30.54,31.37,6.43,9.89,56.67,69.46,80.14,2.34,1012.12,17.44,7.67,83.42,83.95,105.41,0.01,37.0
38,7.57,24.07,21.2,26.91,30.82,31.66,6.76,10.46,53.86,67.52,77.57,0.27,1012.21,18.95,7.96,83.58,84.86,115.26,0.01,38.0
39,7.3,24.13,20.6,26.91,30.99,31.74,6.86,11.14,54.5,67.28,78.5,3.59,1012.56,16.88,8.1,83.55,84.0,131.19,0.01,39.0
40,6.81,23.61,21.0,26.63,30.63,31.88,7.02,10.88,57.38,70.79,81.29,5.13,1011.99,17.45,6.88,82.98,83.03,129.05,0.01,40.0
41,7.0,24.05,21.26,26.9,30.83,31.67,6.78,10.4,57.48,71.27,82.76,3.73,1011.81,15.24,7.05,83.65,84.15,114.83,0.01,41.0
42,6.81,23.37,21.04,25.92,29.16,30.11,5.79,9.07,60.05,73.38,84.52,6.95,1011.93,17.11,7.06,81.35,81.28,92.44,0.02,42.0
43,6.9,23.49,20.89,25.84,29.24,30.27,5.75,9.38,60.1,73.25,82.71,2.01,1012.13,18.81,6.91,81.18,81.46,94.63,0.02,43.0
44,5.95,23.4,20.29,25.71,29.1,30.16,5.71,9.87,60.86,72.45,81.43,2.6,1012.57,15.46,7.45,80.86,81.04,104.27,0.01,44.0
45,5.45,23.1,20.24,25.62,29.2,29.97,6.1,9.72,56.7,71.53,83.65,5.98,1013.1,17.55,6.8,80.7,80.49,101.55,0.01,45.0
46,4.95,23.16,20.38,25.71,29.53,30.48,6.37,10.11,55.63,69.47,79.84,4.87,1013.45,15.93,7.77,80.85,80.8,110.82,0.02,46.0
47,7.85,23.74,21.08,26.2,29.81,30.88,6.07,9.81,58.1,71.35,81.25,1.69,1013.02,16.12,7.38,81.99,81.89,107.8,0.02,47.0
48,5.7,23.97,20.94,26.64,30.48,31.38,6.51,10.43,56.75,70.33,80.9,0.67,1012.43,17.82,8.34,82.95,83.52,112.44,0.01,48.0
49,6.29,24.06,21.4,26.85,30.55,31.41,6.5,10.01,54.81,69.17,80.76,1.8,1012.68,18.76,8.18,83.47,84.05,102.93,0.01,49.0
50,6.63,24.28,21.05,26.83,30.45,31.41,6.17,10.35,56.53,69.02,79.26,1.39,1012.2,15.89,7.66,83.49,83.99,112.01,0.01,50.0
51,7.0,23.77,21.7,26.09,29.34,30.17,5.58,8.47,62.19,75.22,85.0,6.01,1012.17,17.09,7.16,81.79,81.72,81.49,0.03,51.0
52,6.14,23.89,21.34,26.39,29.93,31.0,6.04,9.67,57.76,72.21,83.43,4.62,1012.62,19.02,7.9,82.42,83.3,97.55,0.01,52.0
53,6.1,23.52,20.87,25.86,29.23,30.26,5.7,9.39,59.81,73.14,82.95,5.71,1012.78,15.87,6.26,81.29,82.15,93.23,0.01,53.0
54,5.43,23.78,21.02,26.13,29.61,30.47,5.83,9.45,60.9,74.3,83.05,4.84,1012.88,17.11,6.16,81.94,82.31,93.16,0.01,54.0
55,6.71,23.44,20.66,26.01,29.77,30.67,6.32,10.01,59.48,73.92,85.1,5.7,1012.35,15.78,7.06,81.58,81.91,106.56,0.01,55.0
56,5.81,23.35,20.79,25.71,29.0,29.97,5.65,9.18,62.9,74.87,83.19,2.42,1012.4,16.73,7.75,80.8,81.39,93.23,0.02,56.0
57,6.1,23.3,20.6,25.73,29.19,29.91,5.9,9.31,60.67,74.89,86.1,7.57,1012.35,16.4,6.9,81.25,81.42,96.83,0.02,57.0
58,6.9,23.07,19.97,25.64,29.41,30.52,6.34,10.55,58.0,71.68,82.14,1.75,1012.71,16.38,7.27,80.66,80.87,118.74,0.01,58.0
59,5.52,23.26,19.96,25.79,29.71,30.64,6.45,10.68,55.71,69.94,80.57,1.78,1013.07,16.89,7.97,80.97,81.2,118.86,0.01,59.0
60,6.67,23.06,20.2,25.75,29.9,30.5,6.84,10.3,54.9,71.38,81.86,3.6,1013.28,17.7,7.08,80.96,81.13,115.4,0.02,60.0
61,5.9,22.99,20.28,25.49,29.06,30.02,6.07,9.74,57.8,71.4,82.8,6.2,1013.47,18.03,7.93,80.31,80.21,101.82,0.02,61.0
62,6.75,23.51,20.77,26.06,29.74,30.32,6.22,9.54,59.5,71.95,81.35,0.78,1013.78,14.98,7.41,81.69,81.68,98.29,0.01,62.0
63,6.67,23.23,20.79,26.03,29.86,30.85,6.62,10.06,59.48,73.14,83.14,5.58,1013.15,15.91,7.57,81.54,81.56,108.5,0.01,63.0
64,5.52,23.14,20.44,25.62,28.77,29.89,5.63,9.45,62.29,74.22,84.29,5.49,1012.59,18.57,7.73,80.59,80.86,100.52,0.02,64.0
65,6.1,22.88,20.37,25.6,29.69,30.48,6.81,10.11,56.57,72.95,84.24,1.66,1013.37,17.29,5.96,80.71,80.91,107.34,0.01,65.0
66,5.24,23.28,20.02,26.2,30.64,31.23,7.37,11.21,54.57,71.03,83.71,2.76,1013.31,14.49,5.82,82.12,82.26,132.35,0.01,66.0
67,5.67,23.5,20.64,26.47,30.92,31.52,7.43,10.88,55.71,71.16,82.95,1.78,1012.94,18.22,6.4,82.64,82.76,127.84,0.01,67.0
68,6.33,23.55,21.23,26.14,29.88,30.54,6.33,9.3,61.67,74.46,85.24,3.35,1012.62,14.62,6.79,81.87,81.82,94.82,0.02,68.0
69,6.25,23.9,21.54,26.11,29.38,30.12,5.48,8.57,61.15,74.52,84.15,6.47,1012.53,17.85,7.0,81.72,81.7,85.39,0.03,69.0
70,6.71,23.41,20.62,25.55,28.67,29.66,5.26,9.04,60.76,74.41,84.19,4.22,1012.57,16.32,6.77,80.52,80.16,91.46,0.02,70.0
71,6.86,22.9,20.07,24.79,27.48,28.31,4.58,8.24,62.33,74.44,83.43,5.63,1012.52,17.84,6.82,78.8,78.5,77.27,0.03,71.0
72,6.55,22.06,19.85,24.5,28.08,28.94,6.02,9.09,59.0,73.88,85.75,4.46,1012.41,18.37,6.46,78.14,78.35,95.81,0.02,72.0
73,6.3,22.44,19.66,25.06,29.03,29.74,6.6,10.07,56.4,71.8,82.15,0.63,1012.59,15.68,6.53,79.44,79.85,109.53,0.01,73.0
74,7.37,22.24,20.14,24.9,28.52,29.38,6.27,9.24,62.63,76.3,87.79,6.66,1013.13,17.12,6.43,79.0,78.97,99.9,0.02,74.0
75,6.68,22.67,19.8,24.99,28.43,29.11,5.76,9.31,59.58,73.91,83.58,1.37,1014.63,13.83,6.29,79.24,79.67,97.16,0.02,75.0
76,6.35,21.48,18.82,24.32,28.3,29.22,6.82,10.4,59.9,74.28,85.45,3.57,1014.62,16.3,7.01,77.61,77.9,121.39,0.02,76.0
77,5.5,22.16,19.27,24.7,28.43,29.11,6.26,9.83,59.85,74.2,84.55,2.34,1014.68,16.52,7.39,78.48,78.86,106.27,0.02,77.0
78,6.58,21.55,19.21,24.23,27.85,28.43,6.31,9.22,63.16,75.02,85.21,2.78,1014.86,13.58,6.74,77.49,77.19,96.51,0.02,78.0
79,5.25,21.41,19.4,23.83,27.2,28.08,5.79,8.68,62.75,76.57,86.7,9.95,1014.01,14.63,7.71,76.42,76.38,86.57,0.02,79.0
80,7.1,21.54,19.09,23.9,27.3,28.16,5.76,9.07,61.75,75.22,85.4,1.68,1014.38,18.28,6.72,76.67,76.8,91.38,0.02,80.0
81,5.65,20.88,17.9,23.61,27.42,27.96,6.54,10.06,59.95,73.68,83.65,2.7,1015.01,14.63,6.21,76.17,76.82,111.09,0.01,81.0
82,6.76,21.4,18.85,23.63,27.14,28.23,5.74,9.38,61.29,74.64,85.1,3.5,1015.15,16.78,5.89,76.29,76.78,100.37,0.02,82.0
83,6.52,21.54,19.0,23.88,27.19,27.95,5.65,8.95,63.19,76.06,84.9,2.24,1015.35,17.21,7.79,76.56,76.69,89.38,0.02,83.0
84,6.2,21.34,18.74,23.58,26.74,27.49,5.4,8.76,61.45,74.42,84.5,2.53,1016.05,13.58,6.95,75.95,75.76,85.62,0.02,84.0
85,5.84,20.97,18.77,23.3,26.62,27.66,5.65,8.88,63.84,75.81,85.16,3.47,1015.9,16.96,7.96,75.16,75.33,86.7,0.02,85.0
86,6.75,21.22,18.71,23.44,27.06,28.36,5.84,9.65,63.4,76.72,84.85,3.3,1015.99,16.55,6.86,75.7,75.31,103.48,0.02,86.0
87,6.19,21.79,19.35,24.14,27.54,28.41,5.75,9.06,62.57,75.98,85.62,2.6,1015.78,16.05,6.94,77.19,77.09,91.08,0.02,87.0
88,6.25,21.54,19.28,24.12,28.01,28.62,6.47,9.34,58.0,73.62,84.75,2.25,1015.2,16.92,8.03,76.98,78.18,97.0,0.02,88.0
89,6.95,21.7,18.96,24.32,28.41,29.32,6.7,10.36,57.55,72.9,84.35,3.76,1014.59,15.28,4.94,78.02,78.59,114.69,0.01,89.0
90,5.76,21.3,18.63,23.65,26.94,27.83,5.63,9.2,62.24,75.14,85.62,2.9,1015.95,15.38,6.26,76.43,76.9,97.5,0.02,90.0
91,5.2,20.76,18.39,23.16,26.84,27.76,6.08,9.38,63.0,76.87,87.05,6.88,1016.81,15.1,6.57,75.06,75.51,96.54,0.02,91.0
92,6.7,21.36,18.8,23.89,27.78,28.56,6.41,9.76,61.2,75.58,85.2,1.4,1015.88,15.43,7.07,76.72,77.2,104.25,0.02,92.0
93,6.43,21.3,18.86,23.94,27.95,28.75,6.64,9.89,60.43,76.33,86.76,1.3,1014.86,17.49,6.13,77.08,76.76,110.66,0.02,93.0
94,6.57,21.09,18.62,23.79,27.7,28.41,6.6,9.79,61.05,75.02,85.86,7.14,1013.93,16.87,5.98,76.63,76.57,103.31,0.01,94.0
95,6.5,20.85,18.48,23.21,26.9,27.54,6.05,9.07,59.5,75.48,87.25,5.54,1014.54,18.22,6.82,75.19,75.2,94.16,0.02,95.0
96,6.38,20.62,18.26,23.46,27.59,28.14,6.97,9.88,58.38,73.71,85.33,1.19,1015.5,18.32,6.06,75.88,76.23,106.15,0.02,96.0
97,7.0,20.56,18.37,23.46,27.7,28.43,7.14,10.07,59.33,75.22,86.86,0.76,1015.14,16.57,5.83,75.98,76.57,109.09,0.01,97.0
98,6.62,20.6,18.09,23.34,27.43,28.1,6.83,10.01,55.57,73.03,85.52,1.88,1015.11,16.27,6.41,75.48,76.42,109.21,0.02,98.0
99,5.76,20.64,18.08,23.07,26.98,27.56,6.33,9.48,58.86,74.59,85.67,1.61,1016.02,17.29,6.04,74.91,75.75,101.73,0.02,99.0
100,6.62,20.85,18.09,23.45,27.47,28.27,6.62,10.18,60.1,73.9,84.05,0.57,1015.78,14.63,5.68,76.19,76.24,112.34,0.01,100.0
101,6.57,20.77,18.41,23.22,26.69,28.0,5.92,9.58,58.1,73.7,85.1,3.13,1014.08,19.27,6.97,75.1,76.47,106.42,0.02,101.0
102,7.1,20.41,18.29,22.67,25.7,26.3,5.3,8.01,62.29,76.29,86.43,6.3,1014.42,18.67,6.43,74.03,74.66,77.08,0.03,102.0
103,6.86,19.5,17.46,21.99,25.75,26.31,6.25,8.85,61.14,75.29,85.67,1.0,1016.81,15.32,5.92,72.56,74.24,94.21,0.04,103.0
104,6.1,19.62,17.21,22.19,26.04,26.71,6.42,9.5,61.76,75.03,83.81,5.71,1016.85,14.37,6.08,72.95,74.5,101.45,0.02,104.0
105,6.81,19.5,17.33,21.71,24.89,25.5,5.4,8.17,64.57,76.63,86.38,3.18,1016.55,18.35,6.28,71.79,74.06,76.63,0.02,105.0
106,7.19,18.91,16.69,21.58,25.42,25.97,6.51,9.28,59.29,74.05,85.19,4.14,1017.28,17.78,7.23,71.31,75.03,98.01,0.02,106.0
107,6.62,19.0,16.37,22.13,26.88,27.41,7.88,11.04,56.38,73.76,86.67,1.03,1017.53,18.05,6.63,72.85,75.87,129.23,0.01,107.0
108,6.14,19.8,17.4,22.52,26.55,27.41,6.75,10.01,60.0,76.43,88.0,1.61,1017.29,16.56,5.11,74.1,74.98,110.73,0.01,108.0
109,7.14,19.89,17.09,22.43,26.3,27.04,6.41,9.95,60.67,75.51,86.05,1.35,1016.93,14.87,5.42,73.69,74.43,115.18,0.03,109.0
110,6.38,19.79,17.21,22.39,26.46,27.1,6.67,9.88,59.67,75.83,87.81,3.6,1015.98,16.86,5.61,73.91,74.46,108.26,0.02,110.0
111,5.57,19.1,16.43,21.89,25.76,26.39,6.66,9.96,60.0,76.24,88.0,2.62,1015.85,14.67,5.74,72.4,73.93,111.46,0.02,111.0
112,6.48,18.66,16.53,21.54,25.69,26.58,7.03,10.05,60.57,77.03,88.57,1.06,1015.95,16.17,5.7,71.55,73.23,113.19,0.02,112.0
113,6.05,19.1,16.65,21.73,25.63,26.3,6.54,9.64,60.81,74.44,85.29,4.79,1016.41,16.19,5.63,71.98,73.91,103.3,0.02,113.0
114,6.43,18.72,16.26,21.21,24.95,25.77,6.23,9.51,64.33,78.65,88.19,3.74,1016.55,16.29,5.6,71.04,72.64,101.99,0.02,114.0
115,6.14,18.48,16.77,20.83,24.35,25.18,5.87,8.41,66.62,80.06,90.48,3.34,1015.67,14.89,5.02,70.15,71.89,85.8,0.05,115.0
116,6.14,17.96,15.83,20.2,23.64,24.37,5.68,8.54,68.29,80.62,90.48,10.8,1015.63,16.87,5.49,68.61,71.23,87.21,0.03,116.0
117,5.55,17.29,15.15,19.92,23.51,24.07,6.22,8.92,62.6,78.05,89.6,6.12,1017.09,16.57,5.88,67.97,72.78,89.84,0.03,117.0
118,6.24,16.41,14.04,19.43,24.0,24.7,7.59,10.66,59.33,77.0,89.9,2.55,1018.33,17.13,5.48,66.98,73.31,124.77,0.01,118.0
119,6.9,16.71,14.23,19.61,23.93,24.67,7.22,10.44,61.52,78.08,90.24,2.81,1018.07,14.79,5.02,67.51,72.46,122.1,0.03,119.0
120,6.24,17.17,14.61,19.54,22.82,23.31,5.65,8.7,64.67,78.78,90.19,2.99,1017.36,15.97,5.26,67.28,72.17,91.04,0.02,120.0
121,6.35,15.86,13.76,18.65,22.4,23.11,6.53,9.35,59.0,76.17,89.65,2.4,1017.76,16.77,6.25,65.22,73.11,98.68,0.02,121.0
122,6.15,15.68,13.68,18.6,22.9,23.4,7.22,9.72,61.05,76.9,87.45,2.02,1018.1,19.05,6.73,64.97,73.36,111.98,0.03,122.0
123,6.62,16.7,14.78,19.59,23.88,24.4,7.18,9.62,64.0,80.05,91.95,2.2,1017.4,15.52,5.71,67.04,71.41,106.88,0.03,123.0
124,6.3,17.56,15.61,20.06,23.5,24.24,5.94,8.64,66.05,80.83,91.2,12.72,1016.94,14.57,5.76,68.41,70.62,89.34,0.03,124.0
125,7.15,17.12,14.88,19.73,23.54,24.01,6.42,9.14,63.75,80.02,91.15,3.76,1017.87,16.27,5.56,67.63,71.47,94.39,0.03,125.0
126,6.43,16.81,15.28,19.06,22.19,22.9,5.37,7.62,68.24,81.54,91.48,2.7,1017.78,16.78,5.85,65.96,70.57,65.52,0.03,126.0
127,6.55,15.94,14.3,18.32,21.48,22.26,5.54,7.97,66.5,80.28,90.4,3.14,1019.8,14.43,6.56,64.15,71.27,73.62,0.03,127.0
128,6.6,15.28,13.54,17.82,21.37,22.02,6.09,8.48,65.7,80.17,90.15,2.09,1020.05,15.93,5.44,63.38,71.49,84.1,0.03,128.0
129,7.67,15.51,13.71,18.36,22.59,23.14,7.07,9.43,63.95,80.36,91.57,4.0,1020.45,14.54,5.49,64.47,71.23,99.59,0.02,129.0
130,8.67,15.91,14.28,18.85,23.15,23.9,7.24,9.62,63.29,81.24,93.76,3.08,1019.17,13.91,4.6,65.98,70.08,110.0,0.02,130.0
131,6.76,16.4,14.55,19.03,22.83,23.55,6.43,9.0,66.76,81.03,90.33,4.05,1018.01,14.89,4.98,66.26,69.77,100.56,0.03,131.0
132,6.6,16.66,14.67,19.19,22.49,23.16,5.83,8.49,65.4,80.02,90.3,2.28,1017.98,14.0,6.5,66.07,70.22,84.16,0.02,132.0
133,7.2,16.17,14.79,18.56,22.03,22.7,5.86,7.92,68.55,83.58,93.95,5.44,1018.21,11.14,5.1,65.02,69.67,71.33,0.03,133.0
134,6.95,15.42,13.78,18.36,22.52,23.24,7.1,9.46,68.67,82.49,93.0,3.08,1017.78,14.84,4.85,65.24,69.85,101.13,0.02,134.0
135,7.9,15.75,14.07,18.48,22.1,23.0,6.35,8.93,69.05,83.03,92.81,2.64,1017.65,14.84,5.5,64.68,69.81,90.23,0.02,135.0
136,7.67,14.77,13.5,17.38,20.58,21.14,5.81,7.65,64.52,81.0,93.14,8.36,1018.11,17.03,6.35,62.01,71.61,67.12,0.03,136.0
137,7.43,13.98,12.28,17.01,21.35,21.89,7.37,9.61,61.86,78.3,89.86,0.4,1018.79,17.1,5.56,61.47,73.83,103.15,0.02,137.0
138,6.52,14.72,13.4,17.35,21.06,21.65,6.33,8.25,64.57,80.44,91.19,4.57,1017.81,15.75,6.29,62.06,72.13,81.5,0.04,138.0
139,6.76,14.61,13.15,17.52,21.41,21.88,6.8,8.72,67.62,81.16,90.81,3.49,1017.62,16.0,6.04,62.54,71.76,92.14,0.03,139.0
140,8.38,14.63,13.22,17.56,21.73,22.31,7.1,9.09,67.38,82.73,93.24,7.25,1017.63,15.49,4.99,62.95,71.01,96.96,0.02,140.0
141,7.24,15.26,13.85,18.16,22.2,22.7,6.95,8.85,63.95,80.79,92.43,1.88,1017.51,17.44,5.51,64.1,71.87,91.13,0.02,141.0
142,7.05,15.56,13.76,18.23,21.89,22.7,6.33,8.95,65.43,80.05,90.05,3.0,1017.04,16.22,4.92,64.45,72.57,90.97,0.02,142.0
143,7.38,15.18,13.72,17.71,20.98,21.56,5.8,7.83,65.57,79.87,90.95,6.06,1017.41,17.19,6.55,62.85,73.06,78.09,0.05,143.0
144,6.76,14.3,12.99,17.15,20.8,21.5,6.5,8.51,66.67,80.63,91.76,3.54,1017.63,18.19,6.65,61.44,73.78,85.7,0.03,144.0
145,6.62,14.54,13.2,17.32,20.87,21.37,6.33,8.17,62.57,79.51,91.33,2.26,1017.82,19.16,6.54,62.51,73.93,79.37,0.03,145.0
146,6.38,13.72,12.41,16.89,20.94,21.54,7.22,9.13,66.62,80.95,92.43,3.56,1017.88,20.46,6.47,61.08,72.04,97.53,0.02,146.0
147,7.14,14.04,12.84,16.89,20.8,21.42,6.76,8.58,67.76,82.37,92.95,5.72,1017.98,15.94,6.22,61.68,70.38,87.13,0.04,147.0
148,8.52,14.15,12.66,16.94,20.59,21.27,6.44,8.6,66.67,80.98,92.24,6.88,1017.65,15.79,5.37,61.83,72.19,88.68,0.03,148.0
149,7.05,13.9,12.5,16.85,20.68,21.27,6.78,8.76,65.38,81.17,93.33,5.51,1017.56,14.87,5.56,61.86,72.89,97.46,0.12,149.0
150,6.43,13.94,12.47,16.62,19.95,20.6,6.01,8.13,67.86,81.38,92.57,6.79,1017.99,17.87,5.49,60.7,72.19,83.76,0.04,150.0
151,7.9,12.87,11.22,15.64,18.98,19.71,6.1,8.5,66.19,81.78,93.48,5.37,1018.08,18.76,5.71,58.5,74.02,85.81,0.03,151.0
152,7.33,13.02,11.56,15.26,18.35,19.07,5.33,7.51,70.86,83.81,93.05,5.22,1018.4,18.1,5.92,57.52,72.96,66.04,0.03,152.0
153,8.2,12.34,11.01,15.22,19.02,19.68,6.68,8.66,63.85,80.82,92.4,1.23,1019.3,19.7,6.51,56.92,75.22,84.52,0.02,153.0
154,7.05,12.24,10.87,15.46,19.81,20.43,7.56,9.57,63.5,79.05,90.45,0.97,1020.09,17.97,5.62,57.88,76.22,103.31,0.02,154.0
155,7.05,13.4,12.12,16.3,20.46,21.13,7.05,9.02,63.9,80.83,91.65,1.33,1018.88,18.45,5.43,59.83,73.83,103.0,0.03,155.0
156,7.55,13.54,12.22,16.64,20.62,21.11,7.09,8.9,62.3,80.2,93.75,2.65,1017.65,18.95,5.21,60.69,74.14,94.14,0.03,156.0
157,8.85,13.12,11.83,16.13,20.12,20.84,7.0,9.01,66.95,82.85,93.9,6.85,1017.39,15.53,5.16,60.48,72.75,96.52,0.03,157.0
158,8.25,13.18,11.94,16.08,19.81,20.47,6.64,8.52,67.2,82.23,93.8,5.48,1016.66,16.08,5.1,59.46,73.53,85.24,0.03,158.0
159,8.55,13.01,11.74,15.82,19.23,19.85,6.22,8.12,68.95,82.17,92.15,5.98,1018.41,19.08,6.74,58.45,73.13,79.66,0.05,159.0
160,8.25,12.72,11.85,15.61,19.4,20.04,6.67,8.18,68.2,83.0,93.2,4.28,1018.54,18.02,5.69,58.31,73.78,79.96,0.03,160.0
161,7.6,13.57,11.66,15.94,19.01,19.59,5.44,7.94,68.3,81.98,92.3,7.76,1018.07,17.57,5.84,58.89,73.45,73.53,0.03,161.0
162,8.9,12.66,11.08,15.3,18.62,19.41,5.96,8.33,69.3,82.0,92.45,7.7,1018.12,19.1,5.86,57.52,75.4,80.56,0.03,162.0
163,8.15,12.22,10.96,15.21,19.27,19.74,7.04,8.77,66.55,80.73,91.65,4.72,1019.26,18.37,5.18,57.81,76.13,87.27,0.02,163.0
164,8.8,12.6,11.42,15.51,19.75,20.26,7.14,8.83,64.45,80.12,91.85,2.4,1019.22,17.4,5.44,58.25,76.49,93.43,0.03,164.0
165,8.4,12.26,10.65,15.43,19.59,20.21,7.33,9.56,66.2,81.77,93.1,5.91,1020.32,16.68,5.01,58.15,75.01,107.23,0.02,165.0
166,8.05,11.69,10.25,15.41,20.18,20.82,8.49,10.57,64.16,80.88,92.37,2.4,1020.49,14.53,5.09,58.17,76.11,124.95,0.01,166.0
